CustomerID,Name,Region,JoinDate,DaysSinceLastPurchase,ContactMethod
1000,Robert Gomez,West,2/25/2024,60,SMS
1001,John Silva,East,12/1/2020,58,Call
1002,Mark Marshall,Central,8/8/2020,72,Email
1003,David Brennan,North,5/21/2020,125,SMS
1004,Kerry Collins,North,9/12/2023,324,Call
1005,Jessica Mora,South,8/5/2021,186,Email
1006,Hannah Ray,West,7/3/2021,42,Call
1007,David Kim,West,5/20/2020,981,Call
1008,William Ramirez,EAST,9/15/2023,152,SMS
1009,Zachary Bell Jr.,East,4/20/2023,179,SMS
1010,Mike Davis,East,3/23/2022,337,SMS
1011,Amanda Myers,West,9/5/2021,198,Email
1012,Tara Miller,North,8/10/2020,859,Call
1013,Alyssa Morgan,North,7/22/2022,122,SMS
1014,Cindy Woods,East,4/2/2024,75,SMS
1015,Jennifer Rodgers,North,2/12/2023,21,Call
1016,Andrea Roberts,EAST,5/16/2021,1,SMS
1017,Brittney Burnett,North,7/3/2020,951,Email
1018,Edwin Garrison,south-west,8/31/2020,284,SMS
1019,Michelle Torres,Central,11/18/2020,63,SMS
1020,Michelle Brewer,East,7/14/2021,846,Email
1021,Aaron Burnett,South,2/13/2024,128,Call
1022,Austin Gutierrez,EAST,11/25/2021,121,Call
1023,Dustin Medina,east,6/14/2021,73,Email
1024,Andres Avila,Central,9/19/2022,492,Email
1025,Garrett Lewis,South,8/4/2023,296,Call
1026,Gary Walls,North,10/5/2023,295,Email
1027,Anthony Schroeder,east,10/4/2020,244,Email
1028,Haley Wagner,West,11/3/2023,142,Email
1029,Gina Powers,West,10/26/2022,12,Call
1030,Alice Robinson,EAST,8/6/2021,212,Email
1031,Jessica Frazier,West,10/20/2021,317,Email
1032,Terri Long,east,10/23/2022,313,Email
1033,Paul Perkins,east,3/16/2022,348,Call
1034,Heather Smith,Central,9/16/2022,267,Email
1035,Lorraine Rodriguez,East,9/26/2022,305,Email
1036,Robert Bishop,south-west,9/14/2020,233,Email
1037,Lisa Sanders,West,6/3/2020,79,SMS
1038,Jason Ford,EAST,10/9/2023,252,Call
1039,Brandy Good,West,5/21/2023,40,Email
1040,Angel Lee,Central,4/8/2022,202,Email
1041,David Beltran,east,1/18/2021,254,Call
1042,Christopher Dodson,North,10/30/2023,305,SMS
1043,Eric Pena,West,6/30/2022,325,Email
1044,Anita Huerta,East,4/8/2022,344,Call
1045,Dr. Susan Bailey,North,10/2/2020,136,Email
1046,Tyler Colon,Central,3/3/2021,299,SMS
1047,Ashley Pearson,West,10/4/2020,43,Call
1048,Dr. Donald Proctor,North,3/17/2024,47,SMS
1049,Rebecca Jordan,West,10/8/2022,266,SMS
1050,Jeffrey Mclaughlin,EAST,3/28/2022,21,Email
1051,Amy Nguyen,Central,2/13/2024,342,Email
1052,Brandon Hinton,south-west,11/10/2022,237,SMS
1053,Benjamin Cline,east,1/25/2022,32,Call
1054,Laura Mcdonald,South,12/3/2022,64,Call
1055,William Benitez,east,11/4/2020,137,Call
1056,Kristina Wilson,east,5/15/2023,183,Email
1057,Kathy Hall,North,10/27/2023,326,SMS
1058,Steven Jackson,Central,6/26/2020,355,Call
1059,Steve Massey,West,8/6/2020,209,SMS
1060,Mr. Christopher Thompson,South,4/10/2023,297,Call
1061,Taylor Kaufman,North,7/23/2021,281,Call
1062,Ashley Harmon,South,2/13/2024,48,Email
1063,Howard Case,south-west,2/15/2021,192,Call
1064,Joshua Cline,EAST,2/19/2024,237,Email
1065,Daniel Adams,Central,7/2/2023,170,Email
1066,Derrick Myers,North,4/6/2022,284,Email
1067,Lawrence Pearson,east,4/29/2023,139,Call
1068,Melissa Gutierrez,East,12/25/2023,293,Email
1069,Virginia Warren,North,8/24/2023,4,SMS
1070,Brittany Johnson,East,6/4/2021,284,Email
1071,Christopher Frost,east,8/21/2020,18,SMS
1072,Shannon Schmitt,EAST,8/23/2022,24,Call
1073,Matthew Clark,Central,8/21/2023,357,SMS
1074,Alyssa Evans,West,10/27/2021,26,SMS
1075,Joseph Chavez,North,1/1/2023,49,Call
1076,Glenn Shelton,east,5/1/2024,318,Email
1077,Amy Espinoza,North,5/29/2021,335,Email
1078,Danielle Fuller,south-west,12/8/2023,269,SMS
1079,Zachary Thompson MD,EAST,9/5/2022,81,Call
1080,Thomas Parker,south-west,2/28/2023,43,Email
1081,Ryan White,South,9/4/2020,355,Call
1082,Connor Martin,Central,1/5/2023,55,Call
1083,Jacqueline Bishop,South,6/5/2020,203,Email
1084,Martha Mccall,North,5/31/2022,48,Email
1085,Steven Wright,Central,8/22/2021,260,SMS
1086,Robert Rodriguez,EAST,3/1/2023,48,SMS
1087,Carla Tran,EAST,7/22/2020,127,Email
1088,Lindsay Torres,east,12/30/2021,187,Email
1089,Matthew Hernandez,North,4/12/2023,340,SMS
1090,Nicholas Dunlap,South,10/11/2020,169,SMS
1091,Brianna Thomas,south-west,5/23/2023,99,Email
1092,Timothy Hill,West,9/7/2023,106,Email
1093,Christian Medina,East,2/4/2023,20,Email
1094,Robert Jones,West,11/18/2023,294,SMS
1095,Dr. Jason Scott,South,4/7/2021,332,SMS
1096,Patricia Rogers,South,1/10/2024,332,Email
1097,Laura Jones,EAST,12/7/2023,231,Email
1098,Jeffrey Maxwell,West,1/27/2022,182,SMS
1099,Lori Howard,EAST,2/27/2021,163,Email
1100,Michael Simon,EAST,12/27/2020,54,SMS
1101,Ryan Martin,south-west,11/14/2020,167,Email
1102,Robert Hansen,Central,11/19/2022,218,SMS
1103,Megan Chandler,East,6/25/2023,175,Email
1104,David Herrera,West,4/1/2021,300,Email
1105,Taylor Clarke,Central,3/11/2023,337,SMS
1106,Jennifer Ewing,east,5/16/2023,176,Email
1107,Emily Hoffman,West,6/9/2023,95,Email
1108,Sharon Bautista,Central,7/31/2022,345,Email
1109,Aaron Garcia,EAST,7/31/2023,155,Call
1110,Melissa Grimes,South,3/14/2024,186,Email
1111,Ronald Chavez,south-west,6/24/2021,243,Email
1112,Joseph Flores,East,4/3/2021,84,Call
1113,Louis Jones,Central,7/4/2021,354,Email
1114,Grace Price,South,3/25/2022,317,Call
1115,Gina Banks,West,9/16/2023,277,Call
1116,Melissa Rivera,Central,10/25/2021,116,Email
1117,Amanda Lang,North,4/14/2024,96,SMS
1118,Briana Alvarado,South,3/18/2022,365,Email
1119,Cameron Hernandez,east,8/8/2022,347,Email
1120,Daniel Meyer,South,3/15/2024,228,SMS
1121,Stephanie Garrison,East,8/21/2020,82,Email
1122,Christopher Martinez,east,10/7/2021,178,SMS
1123,Colleen Greene,south-west,8/21/2022,124,Email
1124,Megan Novak,East,12/19/2022,259,SMS
1125,Debbie Andrews,West,5/22/2021,20,SMS
1126,Lee Luna,east,1/19/2021,65,Call
1127,George Edwards,Central,5/12/2023,278,Email
1128,Vincent Day,North,7/3/2022,30,SMS
1129,Karina Jones,East,11/5/2023,308,Email
1130,Mary Sandoval,North,10/6/2020,301,SMS
1131,Mark Gomez,West,6/11/2020,46,SMS
1132,Scott Winters,West,9/20/2022,190,Call
1133,Victor Wagner,south-west,6/12/2021,41,Email
1134,Joseph Aguilar,West,12/5/2023,256,SMS
1135,Christopher Chen,South,9/10/2023,71,Call
1136,Scott Hernandez,South,2/9/2024,282,Email
1137,Jessica Harmon,south-west,11/5/2022,41,Email
1138,Bonnie Stewart,South,4/19/2022,292,SMS
1139,Heather Olson,Central,4/20/2021,96,Call
1140,Carla Flores,EAST,9/30/2020,136,SMS
1141,David Palmer,North,9/16/2022,20,Email
1142,Marvin Hamilton,North,4/23/2022,39,SMS
1143,Miss Chelsea Castro DDS,Central,2/23/2021,241,Email
1144,Brian Browning,EAST,5/3/2023,206,SMS
1145,Stephanie Powell,east,2/3/2023,45,Email
1146,Jonathan Andrade,south-west,6/7/2020,72,SMS
1147,William Palmer,south-west,8/14/2023,321,Email
1148,Dean Allison,West,6/23/2021,37,Email
1149,Jordan Elliott,North,5/13/2020,99,SMS
1150,Bobby Hunter,North,12/6/2020,168,Email
1151,Sabrina Lester,West,7/16/2022,162,SMS
1152,Thomas Garcia,east,9/14/2022,258,Email
1153,Michelle Martinez,East,7/31/2023,98,SMS
1154,Edward Castillo,North,10/1/2020,291,Email
1155,Rachel Goodman,North,4/10/2023,235,SMS
1156,Dennis Acevedo,East,6/18/2023,335,Email
1157,Cheryl Wu,West,12/10/2021,68,Call
1158,Kelly Gallagher,East,3/2/2024,153,Email
1159,Kelli Smith,North,1/28/2022,189,SMS
1160,Phillip Soto,West,4/21/2023,86,Call
1161,David Ellis,East,1/2/2023,1,Email
1162,Deborah Rice,east,1/14/2022,97,SMS
1163,Elizabeth Vaughn,West,5/1/2023,365,Email
1164,William Ramsey,North,5/4/2023,83,Email
1165,Richard Burnett,Central,7/24/2022,122,SMS
1166,David Mccullough,south-west,12/15/2021,64,SMS
1167,Terry Frederick,North,12/20/2021,45,Email
1168,Denise Gonzales,South,5/2/2022,267,SMS
1169,Michael Edwards,south-west,9/26/2023,126,Email
1170,Eric Davis,North,10/15/2023,300,Email
1171,Ronald Marquez,south-west,4/21/2024,94,Call
1172,Eric Barr,EAST,2/1/2023,56,Email
1173,David King MD,North,9/14/2022,141,SMS
1174,Deborah Saunders,West,12/25/2021,247,Email
1175,Teresa Lopez,West,10/20/2021,102,SMS
1176,Ashley Williams,EAST,11/24/2021,196,SMS
1177,Katherine West,east,11/1/2020,33,SMS
1178,Katherine Kerr,EAST,11/13/2020,77,Call
1179,Desiree Miller,EAST,12/21/2021,189,Call
1180,Jennifer Smith,south-west,10/3/2020,33,SMS
1181,Tiffany Smith,East,4/7/2024,253,Email
1182,James Gray,West,7/24/2020,67,SMS
1183,Kenneth Graves,East,5/8/2020,41,SMS
1184,Brittney Chen,EAST,7/20/2023,35,Email
1185,Cameron Levine,east,7/26/2021,330,SMS
1186,Timothy Williams,West,9/28/2021,35,Call
1187,Kayla Solomon,North,6/10/2022,303,Email
1188,Ashley Todd,North,9/4/2023,151,SMS
1189,Jennifer Farrell,North,11/18/2022,143,SMS
1190,Elizabeth Robinson,south-west,12/27/2023,300,SMS
1191,Kyle Smith Jr.,South,10/31/2023,284,SMS
1192,Gregory Medina,EAST,6/6/2020,100,Call
1193,Nancy King,South,5/23/2022,321,Email
1194,Casey Brown,Central,2/9/2024,82,Call
1195,Michael Lee,south-west,8/22/2023,73,SMS
1196,Dr. Elizabeth Johnston DDS,North,2/9/2022,213,SMS
1197,William Wilson,West,4/4/2023,103,Email
1198,Chris Allen,south-west,10/11/2022,24,SMS
1199,James Cooley,West,7/23/2020,137,Email
1005,Jessica Mora,South,8/5/2021,108,SMS
